         w __cxa_begin_cleanup
         w __cxa_call_unexpected
         w __cxa_type_match
         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w userAppExit
         w userAppInit
00000000 A __sync_synchronize
00000000 B __ctru_dev_utf16_buf
00000000 a shift
00000000 a shift
00000000 b _TLS_MODULE_BASE_
00000804 B __ctru_dev_path_buf
00100000 A __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t reduce_rational
00100138 t scale_rational
0010020c T mad_timer_compare
00100260 T mad_timer_negate
00100290 T mad_timer_abs
001002cc T mad_timer_set
001004e0 T mad_timer_add
00100550 T mad_timer_multiply
001005e0 T mad_timer_count
0010097c T mad_timer_fraction
001009ec T mad_timer_string
001010f4 T mad_stream_init
0010114c T mad_stream_finish
00101170 T mad_stream_buffer
0010119c T mad_stream_skip
001011ac T mad_stream_sync
00101230 T mad_stream_errorstr
001014cc t decode_header
00101740 T mad_header_init
00101784 T mad_frame_finish
001017a8 T mad_header_decode
00101c68 T mad_frame_decode
00101d3c T mad_frame_mute
00101dd0 T mad_frame_init
00101df8 t dct32
00102a40 t synth_full
00102f04 t synth_half
001033f0 T mad_synth_mute
00103470 T mad_synth_init
00103498 T mad_synth_frame
00103544 t I_sample
0010359c t II_samples
00103670 T mad_layer_I
00103a38 T mad_layer_II
0010427c t III_requantize
0010430c t III_aliasreduce
001043ac t III_imdct_s
00104550 t III_overlap
0010458c t III_freqinver
00104618 t III_decode
001063c0 T mad_layer_III
00106be8 T III_imdct_l
00106be8 T _III_imdct_l
00106e1c t loop
00106eb0 t imdct36_long_karray
00107120 t imdct_l_windowing
00107134 t normal_block_x0_to_x17
00107288 t normal_block_x18_to_x35
001073c4 t stop_block_x0_to_x17
00107470 t start_block_x18_to_x35
